169,but he did seem to realize he was being watched because he looked up suddenly at the cat which was still staring at him from the other end of the street
63,for some reason the sight of the cat seemed to amuse him
48,he chuckled and muttered i should have known
56,he found what he was looking for in his inside pocket
49,it seemed to be a silver cigarette lighter
60,he flicked it open held it up in the air and clicked it
58,the nearest street lamp went out with a little pop
60,he clicked it again  the next lamp flickered into darkness
180,twelve times he clicked the putouter until the only lights left on the whole street were two tiny pinpricks in the distance which were the eyes of the cat watching him
154,if anyone looked out of their window now even beadyeyed mrs dursley they wouldnt be able to see anything that was happening down on the pavement
163,dumbledore slipped the putouter back inside his cloak and set off down the street toward number four where he sat down on the wall next to the cat
57,he didnt look at it but after a moment he spoke to it
44,fancy seeing you here professor mcgonagall
54,he turned to smile at the tabby but it had gone
169,instead he was smiling at a rather severelooking woman who was wearing square glasses exactly the shape of the markings the cat had had around its eyes
45,she too was wearing a cloak an emerald one
45,her black hair was drawn into a tight bun
33,she looked distinctly ruffled
27,how did you know it was me
56,my dear professor i ve never seen a cat sit so stiffly
88,youd be stiff if youd been sitting on a brick wall all day said professor mcgonagall
38,when you could have been celebrating
66,i must have passed a dozen feasts and parties on my way here
41,professor mcgonagall sniffed angrily
64,oh yes everyones celebrating all right she said impatiently
102,youd think theyd be a bit more careful but no  even the muggles have noticed somethings going on
21,it was on their news
62,she jerked her head back at the dursleys dark livingroom window
74,flocks of owls shooting stars well theyre not completely stupid
40,they were bound to notice something
64,shooting stars down in kent  ill bet that was dedalus diggle
20,he never had much sense
45,you cant blame them said dumbledore gently
60,weve had precious little to celebrate for eleven years
52,i know that said professor mcgonagall irritably
40,but thats no reason to lose our heads
135,people are being downright careless out on the streets in broad daylight not even dressed in muggle clothes swapping rumors
143,she threw a sharp sideways glance at dumbledore here as though hoping he was going to tell her something but he didnt so she went on
136,a fine thing it would be if on the very day youknowwho seems to have disappeared at last the muggles found out about us all
43,i suppose he really has gone dumbledore
39,it certainly seems so said dumbledore
33,we have much to be thankful for
34,would you care for a lemon drop
13,a lemon drop
175,theyre a kind of muggle sweet im rather fond ofno thank you said professor mcgonagall coldly as though she didnt think this was the moment for lemon drops
128,as i say even if youknowwho has gone my dear professor surely a sensible person like yourself can call him by his name
152,all this you knowwho nonsense  for eleven years i have been trying to persuade people to call him by his proper name voldemort
114,professor mcgonagall flinched but dumbledore who was unsticking two lemon drops seemed not to notice
58,it all gets so confusing if we keep saying youknowwho
74,i have never seen any reason to be frightened of saying voldemorts name
92,i know you haven t said professor mcgonagall sounding half exasperated half admiring
20,but youre different
95,everyone knows youre the only one youknow oh all right voldemort was frightened of
44,you flatter me said dumbledore calmly
38,voldemort had powers i will never have
48,only because youre too  well  noble to use them
19,its lucky its dark
84,i havent blushed so much since madam pomfrey told me she liked my new earmuffs
138,professor mcgonagall shot a sharp look at dumbledore and said the owls are nothing next to the rumors that are flying around
30,you know what everyones saying
26,about why hes disappeared
28,about what finally stopped him
275,it seemed that professor mcgonagall had reached the point she was most anxious to discuss the real reason she had been waiting on a cold hard wall all day for neither as a cat nor as a woman had she fixed dumbledore with such a piercing stare as she did now
129,it was plain that whatever everyone was saying she was not going to believe it until dumbledore told her it was true
78,dumbledore however was choosing another lemon drop and did not answer
97,what theyre saying she pressed on is that last night voldemort turned up in godrics hollow
29,he went to find the potters
72,the rumor is that lily and james potter are  are  that theyre  dead
26,dumbledore bowed his head
30,professor mcgonagall gasped
15,lily and james
16,i cant believe it
99,i didnt want to believe itoh albusdumbledore reached out and patted her on the shoulder
23,i know he said heavily
51,professor mcgonagalls voice trembled as she went on
14,thats not all
55,theyre saying he tried to kill the potters son harry
14,but  he couldnt
33,he couldnt kill that little boy
149,no one knows why or how but theyre saying that when he couldnt kill harry potter voldemorts power somehow broke  and thats why hes gone
22,dumbledore nodded glumly
12,its  its true
32,faltered professor mcgonagall
79,after all hes done all the people hes killed he couldnt kill a little boy
101,its just astounding of all the things to stop him but how in the name of heaven did harry survive
33,we can only guess said dumbledore
18,we may never know
105,professor mcgonagall pulled out a lace handkerchief and dabbed at her eyes beneath her spectacles
92,dumbledore gave a great sniff as he took a golden watch from his pocket and examined it
23,it was a very odd watch
98,it had twelve hands but no numbers instead little planets were moving around the edge
112,it must have made sense to dumbledore though because he put it back in his pocket and said hagrids late
62,i suppose it was he who told you id be here by the way
30,yes said professor mcgonagall
74,and i dont suppose youre going to tell me why youre here of all places
49,ive come to bring harry to his aunt and uncle
42,theyre the only family he has left now
57,you dont mean  you cant mean the people who live here
80,cried professor mcgonagall jumping to her feet and pointing at number four
21,dumbledore  you cant
31,ive been watching them all day
59,you couldnt find two people who are less like us
108,and theyve got this son  i saw him kicking his mother all the way up the street screaming for sweets
34,harry potter come and live here
52,its the best place for him said dumbledore firmly
80,his aunt and uncle will be able to explain everything to him when hes older
24,ive written them a letter
69,repeated professor mcgonagall faintly sitting back down on the wall
68,really dumbledore you think you can explain all this in a letter
40,these people will never understand him
225,hell be famous  a legend  i wouldnt be surprised if today was known as harry potter day in the future  there will be books written about harry  every child in our world will know his name
90,exactly said dumbledore looking very seriously over the top of his halfmoon glasses
43,it would be enough to turn any boys head
34,famous before he can walk and talk
45,famous for something he wont even remember
110,cara you see how much better off hell be growing up away from all that until hes ready to take it
122,professor mcgonagall opened her mouth changed her mind swallowed and then said yes  yes youre right of course
47,but how is the boy getting here dumbledore
92,she eyed his cloak suddenly as though she thought he might be hiding harry underneath it
21,hagrids bringing him
81,you think it  wise  to trust hagrid with something as important as this
52,i would trust hagrid with my life said dumbledore
141,im not saying his heart isnt in the right place said professor mcgonagall grudgingly but you cant pretend hes not careless
31,he does tend to  what was that
61,a low rumbling sound had broken the silence around them
270,it grew steadily louder as they looked up and down the street for some sign of a headlight it swelled to a roar as they both looked up at the sky  and a huge motorcycle fell out of the air and landed on the road in front of them
79,if the motorcycle was huge it was nothing to the man sitting astride it
81,he was almost twice as tall as a normal man and at least five times as wide
235,he looked simply too big to be allowed and so wild  long tangles of bushy black hair and beard hid most of his face he had hands the size of trash can lids and his feet in their leather boots were like baby dolphins
66,in his vast muscular arms he was holding a bundle of blankets
43,hagrid said dumbledore sounding relieved
37,and where did you get that motorcycle
109,borrowed it professor dumbledore sit said the giant climbing carefully off the motorcycle as he spoke
33,young sirius black lent it to me
16,ive got him sir
24,no problems were there
116,no sir  house was almost destroyed but i got him out all right before the muggles started swarmin around
43,he fell asleep as we was flyin over bristol
82,dumbledore and professor mcgonagall bent forward over the bundle of blankets
49,inside just visible was a baby boy fast asleep
125,under a tuft of jetblack hair over his forehead they could see a curiously shaped cut like a bolt of lightning
13,is that where
30,whispered professor mcgonagall
19,yes said dumbledore
28,hell have that scar forever
45,couldnt you do something about it dumbledore
26,even if i could i wouldnt
22,scars can come in handy
91,i have one myself above my left knee that is a perfect map of the london underground
64,well  give him here hagrid  wed better get this over with
78,dumbledore took harry in his arms and turned toward the dursleys house
43,could i  could i say goodbye to him sir
13,asked hagrid
110,he bent his great shaggy head over harry and gave him what must have been a very scratchy whiskery kiss
56,then suddenly hagrid let out a howl like a wounded dog
50,hissed professor mcgonagall youll wake the muggles
100,sssorry sobbed hagrid taking out a large spotted handkerchief and burying his face in it
338,but i cccant stand it  lily an james dead  an poor little harry off ter live with muggles yes yes its all very sad but get a grip on yourself hagrid or well be found professor mcgonagall whispered patting hagrid gingerly on the arm as dumbledore stepped over the low garden wall and walked to the front door
159,he laid harry gently on the doorstep took a letter out of his cloak tucked it inside harrys blankets and then came back to the other two
246,for a full minute the three of them stood and looked at the little bundle hagrids shoulders shook professor mcgonagall blinked furiously and the twinkling light that usually shone from dumbledores eyes seemed to have gone out
39,well said dumbledore finally thats that
29,weve no business staying here
46,we may as well go and join the celebrations
79,yeah said hagrid in a very muffled voice ill be takin sirius his bike back
59,gnight professor mcgonagall  professor dumbledore sir
194,wiping his streaming eyes on his jacket sleeve hagrid swung himself onto the motorcycle and kicked the engine into life with a roar it rose into the air and off into the night
94,i shall see you soon i expect professor mcgonagall said dumbledore nodding to her
44,professor mcgonagall blew her nose in reply
51,dumbledore turned and walked back down the street
63,on the corner he stopped and took out the silver putouter
265,he clicked it once and twelve balls of light sped back to their street lamps so that privet drive glowed suddenly orange and he could make out a tabby cat slinking around the corner at the other end of the street
70,he could just see the bundle of blankets on the step of number four
29,good luck harry he murmured
67,he turned on his heel and with a swish of his cloak he was gone
180,a breeze ruffled the neat hedges of privet drive which lay silent and tidy under the inky sky the very last place you would expect astonishing things to happen
68,harry potter rolled over inside his blankets without waking up
381,one small hand closed on the letter beside him and he slept on not knowing he was special not knowing he was famous not knowing he would be woken in a few hours time by mrs dursleys scream as she opened the front door to put out the milk bottles nor that he would spend the next few weeks being prodded and pinched by his cousin dudley
196,he couldnt know that at this very moment people meeting in secret all over the country were holding up their glasses and saying in hushed voices to harry potter  the boy who lived
185,chapter twothe vanishing glassnearly ten years had passed since the dursleys had woken up to find their nephew on the front step but privet drive had hardly changed at all
283,the sun rose on the same tidy front gardens and lit up the brass number four on the dursleys front door it crept into their living room which was almost exactly the same as it had been on the night when mr dursley had seen that fateful news report about the owls
84,only the photographs on the mantelpiece really showed how much time had passed
408,ten years ago there had been lots of pictures of what looked like a large pink beach ball wearing differentcolored bonnets  but dudley dursley was no longer a baby and now the photographs showed a large blond boy riding his first bicycle on a carousel at the fair playing a computer game with his father being hugged and kissed by his mother
74,the room held no sign at all that another boy lived in the house too
75,yet harry potter was still there asleep at the moment but not for long
100,his aunt petunia was awake and it was her shrill voice that made the first noise of the day
23,harry woke with a start
35,his aunt rapped on the door again
11,she screeched
114,harry heard her walking toward the kitchen and then the sound of the frying pan being put on the stove
80,he rolled onto his back and tried to remember the dream he had been having
24,it had been a good one
44,there had been a flying motorcycle in it
52,he had a funny feeling hed had the same dream before
37,his aunt was back outside the door
13,are you up yet
12,she demanded
17,nearly said harry
57,well get a move on i want you to look after the bacon
83,and dont you dare let it burn i want everything perfect on duddys birthday
13,harry groaned
15,what did you say
36,his aunt snapped through the door
62,nothing nothingdudleys birthday  how could he have forgotten
59,harry got slowly out of bed and started looking for socks
96,he found a pair under his bed and after pulling a spider off one of them put them on
118,harry was used to spiders because the cupboard under the stairs was full of them and that was where he slept
67,when he was dressed he went down the hall into the kitchen
73,the table was almost hidden beneath all dudleys birthday presents
136,it looked as though dudley had gotten the new computer he wanted not to mention the second television and the racing bike
175,exactly why dudley wanted a racing bike was a mystery to harry as dudley was very fat and hated exercise  unless of course it involved punching somebody
74,dudleys favorite punching bag was harry but he couldnt often catch him
39,harry didnt look it but he was very fast
134,perhaps it had something to do with living in a dark cupboard but harry had always been small and skinny for his age
182,he looked even smaller and skinnier than he really was because all he had to wear were old clothes of dudleys and dudley was about four times bigger than he was
78,harry had a thin face knobbly knees black hair and bright green eyes
135,he wore round glasses held together with a lot of scotch tape because of all the times dudley had punched him on the nose
147,the only thing harry liked about his own appearance was a very thin scar on his forehead that was shaped like a bolt of lightning
149,he had had it as long as he could remember and the first question he could ever remember asking his aunt petunia was how he had gotten it
55,in the car crash when your parents died she had said
23,and dont ask questions
87,dont ask questions  that was the first rule for a quiet life with the dursleys
72,uncle vernon entered the kitchen as harry was turning over the bacon
14,comb your hair
40,he barked by way of a morning greeting
125,about once a week uncle vernon looked over the top of his newspaper and shouted that harry needed a haircut
183,harry must have had more haircuts than the rest of the boys in his class put together but it made no difference his hair simply grew that way  all over the place
91,harry was frying eggs by the time dudley arrived in the kitchen with his mother
40,dudley looked a lot like uncle vernon
145,he had a large pink face not much neck small watery blue eyes and thick blond hair that lay smoothly on his thick fat head
133,aunt petunia often said that dudley looked like a baby angel  harry often said that dudley looked like a pig in a wig
101,harry put the plates of egg and bacon on the table which was difficult as there wasnt much room
44,dudley meanwhile was counting his presents
13,his face fell
55,thirtysix he said looking up at his mother and father
30,thats two less than last year
113,darling you havent counted auntie marges present see its here under this big one from mommy and daddy
66,all right thirtyseven then said dudley going red in the face
155,harry who could see a huge dudley tantrum coming on began wolfing down his bacon as fast as possible in case dudley turned the table over
150,aunt petunia obviously scented danger too because she said quickly and well buy you another two presents while were out today
16,hows that popkin
18,two more presents
51,is that all right dudley thought for a moment
26,it looked like hard work
93,finally he said slowly so ill have thirty  thirtythirtynine sweetums said aunt petunia
56,dudley sat down heavily and grabbed the nearest parcel
14,all right then
24,uncle vernon chuckled
63,little tyke wants his moneys worth just like his father
15,atta boy dudley
25,he ruffled dudleys hair
241,at that moment the telephone rang and aunt petunia went to answer it while harry and uncle vernon watched dudley unwrap the racing bike a video camera a remote control airplane sixteen new computer games and a vcr
132,he was ripping the paper off a gold wristwatch when aunt petunia came back from the telephone looking both angry and worried
23,bad news vernon she said
25,mrs figgs broken her leg
17,she cant take him
42,she jerked her head in harrys direction
73,dudleys mouth fell open in horror but harrys heart gave a leap
156,every year on dudleys birthday his parents took him and a friend out for the day to adventure parks hamburger restaurants or the movies
91,every year harry was left behind with mrs figg a mad old lady who lived two streets away
19,harry hated it there
114,the whole house smelled of cabbage and mrs figg made him look at photographs of all the cats shed ever owned
77,said aunt petunia looking furiously at harry as though hed planned this
222,harry knew he ought to feel sorry that mrs figg had broken her leg but it wasnt easy when he reminded himself it would be a whole year before he had to look at tibbles snowy mr paws and tufty again
46,we could phone marge uncle vernon suggested
42,dont be silly vernon she hates the boy
185,the dursleys often spoke about harry like this as though he wasnt there  or rather as though he was something very nasty that couldnt understand them like a slug
45,what about whatshername your friend  yvonne
46,on vacation in majorca snapped aunt petunia
186,you could just leave me here harry put in hopefully hed be able to watch what he wanted on television for a change and maybe even have a go on dudleys computer
64,aunt petunia looked as though shed just swallowed a lemon
44,and come back and find the house in ruins
11,she snarled
63,i wont blow up the house said harry but they werent listening
182,i suppose we could take him to the zoo said aunt petunia slowly and leave him in the carthat cars new hes not sitting in it alonedudley began to cry loudly
184,in fact he wasnt really crying  it had been years since hed really cried  but he knew that if he screwed up his face and wailed his mother would give him anything he wanted
70,dinky duddydums dont cry mummy wont let him spoil your special day
39,she cried flinging her arms around him
25,i dont want him ttto come
41,dudley yelled between huge pretend sobs
33,he always sp spoils everything
64,he shot harry a nasty grin through the gap in his mothers arms
59,just then the doorbell rang  oh good lord theyre here
124,said aunt petunia frantically  and a moment later dudleys best friend piers polkiss walked in with his mother
48,piers was a scrawny boy with a face like a rat
99,he was usually the one who held peoples arms behind their backs while dudley hit them
45,dudley stopped pretending to cry at once
195,half an hour later harry who couldnt believe his luck was sitting in the back of the dursleys car with piers and dudley on the way to the zoo for the first time in his life
148,his aunt and uncle hadnt been able to think of anything else to do with him but before theyd left uncle vernon had taken harry aside
222,im warning you he had said putting his large purple face right up close to harrys im warning you now boy  any funny business anything at all  and youll be in that cupboard from now until christmas
50,im not going to do anything said harry honestly
38,but uncle vernon didnt believe him
16,no one ever did
148,the problem was strange things often happened around harry and it was just no good telling the dursleys he didnt make them happen
277,once aunt petunia tired of harry coming back from the barbers looking as though he hadnt been at all had taken a pair of kitchen scissors and cut his hair so short he was almost bald except for his bangs which she left to hide that horrible scar
188,dudley had laughed himself silly at harry who spent a sleepless night imagining school the next day where he was already laughed at for his baggy clothes and taped glasses
291,next morning however he had gotten up to find his hair exactly as it had been before aunt petunia had sheared it off he had been given a week in his cupboard for this even though he had tried to explain that he couldnt explain how it had grown back so quickly
331,another time aunt petunia had been trying to force him into a revolting old sweater of dudleys brown with orange puff balls  the harder she tried to pull it over his head the smaller it seemed to become until finally it might have fitted a hand puppet but certainly wouldnt fit harry
107,aunt petunia had decided it must have shrunk in the wash and to his great relief harry wasnt punished
108,on the other hand hed gotten into terrible trouble for being found on the roof of the school kitchens
136,dudleys gang had been chasing him as usual when as much to harrys surprise as anyone elses there he was sitting on the chimney
136,the dursleys had received a very angry letter from harrys headmistress telling them harry had been climbing school buildings
164,but all hed tried to do as he shouted at uncle vernon through the locked door of his cupboard was jump behind the big trash cans outside the kitchen doors
63,harry supposed that the wind must have caught him in mid jump
39,but today nothing was going to go wrong
187,it was even worth being with dudley and piers to be spending the day somewhere that wasnt school his cupboard or mrs figgs cabbagesmelling living room
56,while he drove uncle vernon complained to aunt petunia
141,he liked to complain about things people at work harry the council harry the bank and harry were just a few of his favorite subjects
32,this morning it was motorcycles
94, roaring along like maniacs the young hoodlums he said as a motorcycle overtook them
66,i had a dream about a motorcycle said harry remembering suddenly
13,it was flying
57,uncle vernon nearly crashed into the car in front
138,he turned right around in his seat and yelled at harry his face like a gigantic beet with a mustache motorcycles dont fly
27,dudley and piers sniggered
29,i know they dont said harry
20,it was only a dream
37,but he wished he hadnt said anything
268,if there was one thing the dursleys hated even more than his asking questions it was his talking about anything acting in a way it shouldnt no matter if it was in a dream or even a cartoon  they seemed to think he might get dangerous ideas
72,it was a very sunny saturday and the zoo was crowded with families
259,the dursleys bought dudley and piers large chocolate ice creams at the entrance and then because the smiling lady in the van had asked harry what he wanted before they could hurry him away they bought him a cheap lemon ice pop
170,it wasnt bad either harry thought licking it as they watched a gorilla scratching its head who looked remarkably like dudley except that it wasnt blond
55,harry had the best morning hed had in a long time
231,he was careful to walk a little way apart from the dursleys so that dudley and piers who were starting to get bored with the animals by lunchtime wouldnt fall back on their favorite hobby of hitting him
228,they ate in the zoo restaurant and when dudley had a tantrum because his knickerbocker glory didnt have enough ice cream on top uncle vernon bought him another one and harry was allowed to finish the first
84,harry felt afterward that he should have known it was all too good to last
43,after lunch they went to the reptile house
81,it was cool and dark in there with lit windows all along the walls
113,behind the glass all sorts of lizards and snakes were crawling and slithering over bits of wood and stone
89,dudley and piers wanted to see huge poisonous cobras and thick mancrushing pythons
58,dudley quickly found the largest snake in the place
165,it could have wrapped its body twice around uncle vernons car and crushed it into a trash can  but at the moment it didnt look in the mood
28,in fact it was fast asleep
99,dudley stood with his nose pressed against the glass staring at the glistening brown coils
38,make it move he whined at his father
64,uncle vernon tapped on the glass but the snake didnt budge
28,do it again dudley ordered
95,uncle vernon rapped the glass smartly with his knuckles but the snake just snoozed on
29,this is boring dudley moaned
16,he shuffled away
72,harry moved in front of the tank and looked intently at the snake
193,he wouldnt have been surprised if it had died of boredom itself  no company except stupid people drumming their fingers on the glass trying to disturb it all day long
192,it was worse than having a cupboard as a bedroom where the only visitor was aunt petunia hammering on the door to wake you up at least he got to visit the rest of the house
47,the snake suddenly opened its beady eyes
89,slowly very slowly it raised its head until its eyes were on a level with harrys
11,harry stared
61,then he looked quickly around to see if anyone was watching
9,they werent
45,he looked back at the snake and winked too
100,the snake jerked its head toward uncle vernon and dudley then raised its eyes to the ceiling
71,it gave harry a look that said quite plainly i get that all the time
91,i know harry murmured through the glass though he wasnt sure the snake could hear him
25,it must be really annoying
26,the snake nodded vigorously
32,where do you come from anyway
10,harry asked
67,the snake jabbed its tail at a little sign next to the glass
19,harry peered at it
23,boa constrictor brazil
18,was it nice there
114,the boa constrictor jabbed its tail at the sign again and harry read on this specimen was bred in the zoo
41,oh i see  so youve never been to brazil
92,as the snake shook its head a deafening shout behind harry made both of them jump
29,come and look at this snake
34,you wont believe what its doing
60,dudley came waddling toward them as fast as he could
59,out of the way you he said punching harry in the ribs
64,caught by surprise harry fell hard on the concrete floor
213,what came next happened so fast no one saw how it happened  one second piers and dudley were leaning right up close to the glass the next they had leapt back with howls of horror
88,harry sat up and gasped the glass front of the boa constrictors tank had vanished
81,the great snake was uncoiling itself rapidly slithering out onto the floor
84,people throughout the reptile house screamed and started running for the exits
122,as the snake slid swiftly past him harry could have sworn a low hissing voice said brazil here i come thanksss amigo
48,the keeper of the reptile house was in shock
